% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                   Kernel#sprintf                                                                                        |       1381ms   1.6% |  96.7% ||       1381ms   1.6% |  96.7% | (core)~1:0 
                   Array#join                                                                                            |       1303ms   1.5% | 100.0% ||          3ms   0.0% | 100.0% | resource:/truffleruby/core/array.rb~587-631:14150-15054 
                    ThreadOperations.detect_recursion                                                                    |       1298ms   1.5% | 100.0% ||         30ms   0.0% | 100.0% | resource:/truffleruby/core/truffle/thread_operations.rb~69-76:3644-3836 
                     block in Array#join                                                                                 |       1268ms   1.5% | 100.0% ||        366ms   0.4% | 100.0% | resource:/truffleruby/core/array.rb~591-612:14239-14768 
                      String#<<                                                                                          |        463ms   0.5% | 100.0% ||        463ms   0.5% | 100.0% | (core)~1:0 
                      String.try_convert                                                                                 |        437ms   0.5% | 100.0% ||        294ms   0.3% | 100.0% | resource:/truffleruby/core/string.rb~73-75:3060-3143 
                       Truffle::Type.try_convert                                                                         |        143ms   0.2% | 100.0% ||        143ms   0.2% | 100.0% | resource:/truffleruby/core/type.rb~365-373:12021-12237 
                      block in <module:KernelOperations>                                                                 |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/truffle/kernel_operations.rb~97:3040-3086 
                      String#force_encoding                                                                              |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                    String#+@                                                                                            |          2ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~1506-1508:39969-40007 
                     String#initialize_copy                                                                              |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                     Kernel#frozen?                                                                                      |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                   #<<                                                                                                   |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | benchmark.rb~9:175-218 
                  Hexdump::Dumper#format_printable                                                                       |        491ms   0.6% | 100.0% ||        217ms   0.3% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                   Hash#[]                                                                                               |        274ms   0.3% | 100.0% ||        191ms   0.2% | 100.0% | (core)~1:0 
                    Hash#default                                                                                         |         83ms   0.1% | 100.0% ||         73ms   0.1% | 100.0% | resource:/truffleruby/core/hash.rb~187-193:5765-5941 
                     Hash#default_proc                                                                                   |         10ms   0.0% | 100.0% ||         10ms   0.0% | 100.0% | (core)~1:0 
                  Hexdump::Dumper#format_numeric                                                                         |        322ms   0.4% | 100.0% ||        132ms   0.2% | 100.0% | lib/hexdump/dumper.rb~383-393:9123-9369 
                   Hash#[]                                                                                               |        190ms   0.2% | 100.0% ||        190ms   0.2% | 100.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3eb8>>#call_times                                                       |       4460ms   5.2% |  58.0% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (3 levels) in <main>                                                                                    |       4460ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~45-46:1004-1117 
            Hexdump.dump                                                                                                 |       4460ms   5.2% |  58.0% ||          1ms   0.0% | 100.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#each                                                                                        |       4459ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
              Hexdump::Dumper#each_word                                                                                  |       4457ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
               String#each_byte                                                                                          |       4457ms   5.2% |   0.0% ||       2078ms   2.4% |   0.0% | (core)~1:0 
                block in Hexdump::Dumper#each_word                                                                       |       2379ms   2.8% | 100.0% ||        847ms   1.0% | 100.0% | lib/hexdump/dumper.rb~256-265:6137-6357 
                 block in Hexdump::Dumper#each                                                                           |       1174ms   1.4% | 100.0% ||        126ms   0.1% | 100.0% | lib/hexdump/dumper.rb~315-321:7534-7710 
                  Hexdump::Dumper#format_numeric                                                                         |        935ms   1.1% | 100.0% ||         76ms   0.1% | 100.0% | lib/hexdump/dumper.rb~383-393:9123-9369 
                   Kernel#sprintf                                                                                        |        859ms   1.0% | 100.0% ||        859ms   1.0% | 100.0% | (core)~1:0 
                  Hexdump::Dumper#format_printable                                                                       |        103ms   0.1% | 100.0% ||         62ms   0.1% | 100.0% | lib/hexdump/dumper.rb~406-416:9598-9907 
                   Integer#<=                                                                                            |         27ms   0.0% | 100.0% ||         27ms   0.0% | 100.0% | (core)~1:0 
                   Integer#>=                                                                                            |         14ms   0.0% | 100.0% ||         14ms   0.0% | 100.0% | (core)~1:0 
                  block (4 levels) in <main>                                                                             |         10ms   0.0% | 100.0% ||         10ms   0.0% | 100.0% | benchmark.rb~46:1050-1117 
                 Integer#|                                                                                               |        327ms   0.4% | 100.0% ||        327ms   0.4% | 100.0% | (core)~1:0 
                 Symbol#==                                                                                               |         31ms   0.0% | 100.0% ||         31ms   0.0% | 100.0% | (core)~1:0 
              Array#initialize                                                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
              Array#initialize                                                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
          #<Class:#<Benchmark::IPS::Job::Entry:0x3e38>>#call_times                                                       |       4445ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | (eval)~1-9:0-193 
           block (3 levels) in <main>                                                                                    |       4445ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | benchmark.rb~27-28:566-674 
            Hexdump.dump                                                                                                 |       4445ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/hexdump.rb~68-76:1767-1974 
             Hexdump::Dumper#dump                                                                                        |       4445ms   5.2% | 100.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~355-370:8358-8896 
              Hexdump::Dumper#each                                                                                       |       4445ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~306-337:7354-8026 
               Hexdump::Dumper#each_word                                                                                 |       4445ms   5.2% |   0.0% ||          0ms   0.0% |   0.0% | lib/hexdump/dumper.rb~240-279:5697-6610 
